"LIBRARYREFERENCE","FOOTPRINT1","BUILT_BY","C","CAPACITANCE","CASE CODE (IMPERIAL)","CASE CODE (METRIC)","CASE/PACKAGE","COMMENT","COMPONENTLINK10DESCRIPTION","COMPONENTLINK10URL","COMPONENTLINK11DESCRIPTION","COMPONENTLINK11URL","COMPONENTLINK12DESCRIPTION","COMPONENTLINK12URL","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","COMPONENTLINK4DESCRIPTION","COMPONENTLINK4URL","COMPONENTLINK5DESCRIPTION","COMPONENTLINK5URL","COMPONENTLINK6DESCRIPTION","COMPONENTLINK6URL","COMPONENTLINK7DESCRIPTION","COMPONENTLINK7URL","COMPONENTLINK8DESCRIPTION","COMPONENTLINK8URL","COMPONENTLINK9DESCRIPTION","COMPONENTLINK9URL","COMPOSITION","CONTACT PLATING","CORE ARCHITECTURE","DATA BUS WIDTH","DEPTH","DIELECTRIC","FREQUENCY","HEIGHT","INTERFACE","LATESTREVISIONDATE","LATESTREVISIONNOTE","LEAD FREE","LENGTH","MANUFACTURER","MANUFACTURER PART NUMBER","MANUFACTURER_PART_NUMBER","MAX FREQUENCY","MAX OPERATING TEMPERATURE","MAX POWER DISSIPATION","MAX SUPPLY VOLTAGE","MEMORY SIZE","MEMORY TYPE","MILITARY STANDARD","MIN OPERATING TEMPERATURE","MIN SUPPLY VOLTAGE","MOUNT","NCM","NUMBER OF A/D CONVERTERS","NUMBER OF I/OS","NUMBER OF PINS","NUMBER OF PROGRAMMABLE I/O","NUMBER OF TERMINATIONS","NUMBER OF TIMERS/COUNTERS","NUMBER OF UART CHANNELS","OSCILLATOR TYPE","PACKAGE QUANTITY","PACKAGING","PARTNUMBER","PERIPHERALS","POWER RATING","PRICING 1","PUBLISHER","RADIATION HARDENING","RAM SIZE","REACH SVHC","REFDES","RESISTANCE","STOCK 1","STOCK 2","SUPPLIER 1","SUPPLIER 2","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","TEMPERATURE COEFFICIENT","TERMINATION","THICKNESS","TOLERANCE","TYPE","VALUE","VENDOR","VOLTAGE RATING","VOLTAGE RATING (DC)","WATCHDOG TIMER","WEIGHT","WIDTH","SHEETPART","DESIGNATOR","DESCRIPTION"
"CBR04C120F5GAC","Cap_12pf","","","12pF","0402","1005","0402","12pF/50V","","","","","","","https://api.kemet.com/component-edge/download/datasheet/CBR04C120F5GAC.pdf?src-supplier=Digi-Key","https://api.kemet.com/component-edge/download/datasheet/CBR04C120F5GAC.pdf?src-supplier=Digi-Key","","","","","","","","","","","","","","","","","","Tin,Matte","","","","C0G","","","","","","","0.039inch","KEMET","CBR04C120F5GAC","","","125°C","","","","","","-55°C","","Surface Mount","","","","","","","","","","1","Tape and Reel","","","","","","","","","","","0","","Newark","","27AC1397","","","Wraparound","0.022inch","1%","","","","50V","50V","","","0.02inch","*","C?","KEMET - CBR04C120F5GAC - Capacitor, RF, C0G / NP0, 12 pF, 50 V, HiQ-CBR Series, ± 1%, 125 °C, 0402 [1005 Metric]"
"Cap 2.2nF/16V_0402","GRM155R71C222KA01D","EMA_UL_Team","Copyright (C) 2015 Accelerated Designs. All rights reserved","2.2nF","0402","1005","0402","2.2nF","","","","","","","https://datasheet.ciiva.com/5412/product-5412216.pdf","https://datasheet.ciiva.com/5412/product-5412216.pdf","https://datasheet.ciiva.com/6263/partnumbering-e-01-6263624.pdf","https://datasheet.ciiva.com/6263/partnumbering-e-01-6263624.pdf","https://datasheet.ciiva.com/6263/partnumbering-e-01-6263627.pdf","https://datasheet.ciiva.com/6263/partnumbering-e-01-6263627.pdf","https://datasheet.ciiva.com/17453/product-17453067.pdf","https://datasheet.ciiva.com/17453/product-17453067.pdf","https://datasheet.ciiva.com/11620/product-11620860.pdf","https://datasheet.ciiva.com/11620/product-11620860.pdf","https://datasheet.ciiva.com/6263/partnumbering-e-01-6263630.pdf","https://datasheet.ciiva.com/6263/partnumbering-e-01-6263630.pdf","","","","","","","","","","","0.5mm","X7R","","0.5mm","","","","Lead Free","1mm","Murata","GRM155R71C222KA01D","GRM155R71C222KA01D","","125°C","","","","","","-55°C","","Surface Mount","","","","","","","","","","10000","Tape and Reel","","","","1=0.1, 10=0.03, 100=0.0134, 500=0.0096, 1000=0.0075, 2500=0.0068, 5000=0.0063 (USD)","","No","","","RefDes","","125973","","Digi-Key","","490-6330-1-ND","","","SMD/SMT","0.022inch","10%","DEV","Value","Murata","16V","16V","","","0.02inch","*","C?","Imported"
"Cap_Cer_X7R_0.1uF_25V_0805","C0402_MD","","","","","","","0.1uF/25V","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8532.24.10","","","","","","","","","","","CC0805KRX7R8BB104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C?","CAP CER 0.1UF 25V 10% X7R 0805"
"Cap_Cer_X7R_0.47uF_50V_0805","C0805_MD","","","","","","","0.47uF/50V","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8532.24.10","","","","","","","","","","","C0805C474K5RACTU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C?","CAP CER 0.47UF 50V 10% X7R 0805"
"Cap_Cer_X7R_10pF_100V_0805","C0805_MD","","","","","","","10pF/100V","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8532.24.10","","","","","","","","","","","08051A100FAT2A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C?","CAP CER 10pF 100V 0805"
"Cap_Cer_X7R_1nF_16V_0603","C0603_MD","","","","","","","1nF/16V","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8532.24.10","","","","","","","","","","","C0603X102J4RECAUTO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C?","CAP CER 1nF 16V 0603 5%"
"FB_30R_3A_100MHz_0805","L0805","","","","","","","30R@100Mhz, 3A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8504.50.00","","","","","","","","","","","BLM21PG300SN1D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","L?","Ferrite Bead 30 OHM 3A 100MHz"
"Header 2","HEADER 2M 2.54mm 180 GRAUS","","","","","","","Header 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17-Jul-2002","Re-released for DXP Platform.","","","","","","","","","","","","","","","","","","","","","","","","","","","826646-2","","","","Altium Limited","","","","","","","","","","","","","","","","","","","","","","","","","CN?","Header, 2-Pin"
"Header 6H_PicoBlade","PICO BLADE 0532610671","","","","","","","Header 6H_PicoBlade","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17-Jul-2002","Re-released for DXP Platform.","","","","","","","","","","","","","","","","","","","","","","","","","","","53398-0671","","","","Altium Limited","","","","","","","","","","","","","","","","","","","","","","","","","CN?","Header, 6-Pin, Right Angle"
"LED/G_0805","L0805 GREEN","","","","","","","DNP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8541.40.21","","","","","","","","","","","LTST-C171GKT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D?","SMD Green LED"
"MSP430F6659IPZR","PZ0100A_N","","","","","","LQFP","*","","","","","","","http://www.ti.com/lit/ds/symlink/msp430f6659.pdf?src-supplier=Digi-Key","http://www.ti.com/lit/ds/symlink/msp430f6659.pdf?src-supplier=Digi-Key","http://www.ti.com/lit/ds/symlink/msp430f5659.pdf?src-supplier=Avnet","http://www.ti.com/lit/ds/symlink/msp430f5659.pdf?src-supplier=Avnet","","","","","","","","","","","","","","","","","RISC","16b","","","20MHz","","SPI,USB,UART,I2C,IrDA,USART,SCI","","","Lead Free","","Texas Instruments","MSP430F6659IPZR","","20MHz","85°C","","3.6V","512KB","FLASH","","-40°C","1.8V","Surface Mount","","16","74","100","74","","4","3","Internal","1000","Tape and Reel","","Brown-out Detect/Reset,POR,PWM,WDT,DMA,LCD","","1=11.93, 10=10.968, 25=10.5136, 100=9.2633, 250=8.80864, 500=8.24036 (USD)","","No","64KB","","","","497","0","Digi-Key","Mouser","296-51438-1-ND","595-MSP430F6659IPZR","","","","","","","","","","Yes","","","*","U?",""
"R1.65K_1%_1/10W_0805","R0805_MD","","","","","","","1.65K","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8533.21.20","","","","","","","","","","","PCF0805R-1K65BT1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","R?","RES 1.65K OHM 1/10W 0.1% 0805"
"Resistor 330","R0603_MD","","","","0603","1608","0603","330","","","","","","","https://datasheet.ciiva.com/48524/crcwhpe3-48524918.pdf","https://datasheet.ciiva.com/48524/crcwhpe3-48524918.pdf","https://datasheet.ciiva.com/8944/crcwhpe3-8944983.pdf","https://datasheet.ciiva.com/8944/crcwhpe3-8944983.pdf","https://datasheet.ciiva.com/6551/crcwhpe3-6551640.pdf","https://datasheet.ciiva.com/6551/crcwhpe3-6551640.pdf","https://datasheet.ciiva.com/6551/crcwhpe3-6551641.pdf","https://datasheet.ciiva.com/6551/crcwhpe3-6551641.pdf","https://datasheet.ciiva.com/6551/crcwhpe3-6551644.pdf","https://datasheet.ciiva.com/6551/crcwhpe3-6551644.pdf","https://datasheet.ciiva.com/16884/crcwhpe3-16884876.pdf","https://datasheet.ciiva.com/16884/crcwhpe3-16884876.pdf","https://datasheet.ciiva.com/12664/crcwhpe3-46056-12664527.pdf","https://datasheet.ciiva.com/12664/crcwhpe3-46056-12664527.pdf","","","","","Thick Film","Tin","","","0.85mm","","","0.45mm","","","","Lead Free","1.6mm","Vishay","CRCW0603330RFKEAHP","","","155°C","250mW","","","","Not","-55°C","","Surface Mount","","","","","","2","","","","1","Tape and Reel","","","250mW","1=0.18, 10=0.156, 100=0.0609, 1000=0.0255, 2500=0.0234 (USD)","","No","","Unknown","","330R","0","","Digi-Key","","541-330SCT-ND","","100ppm/°C","SMD/SMT","","1%","","","","75V","75V","","7.1E-05oz","0.033inch","*","R?",""
"Resistor 47 Kohms","R0805_MD","EMA_UL_Team","Copyright (C) 2015 Accelerated Designs. All rights reserved","","0805","2012","0805","47K","https://datasheet.ciiva.com/43455/485442-43455277.pdf","https://datasheet.ciiva.com/43455/485442-43455277.pdf","https://datasheet.ciiva.com/48530/era-eng-tds-48530030.pdf","https://datasheet.ciiva.com/48530/era-eng-tds-48530030.pdf","https://datasheet.ciiva.com/26335/453548-da-01-en-widerstand-0805-era-26335717.pdf","https://datasheet.ciiva.com/26335/453548-da-01-en-widerstand-0805-era-26335717.pdf","https://datasheet.ciiva.com/6138/485442-6138021.pdf","https://datasheet.ciiva.com/6138/485442-6138021.pdf","https://datasheet.ciiva.com/16759/70068849-16759926.pdf","https://datasheet.ciiva.com/16759/70068849-16759926.pdf","https://datasheet.ciiva.com/22740/485442-22740326.pdf","https://datasheet.ciiva.com/22740/485442-22740326.pdf","https://datasheet.ciiva.com/30061/54aoa0000ce26-30061799.pdf","https://datasheet.ciiva.com/30061/54aoa0000ce26-30061799.pdf","https://datasheet.ciiva.com/11812/0900766b80beefcc-11812472.pdf","https://datasheet.ciiva.com/11812/0900766b80beefcc-11812472.pdf","https://datasheet.ciiva.com/7802/485442-7802329.pdf","https://datasheet.ciiva.com/7802/485442-7802329.pdf","https://datasheet.ciiva.com/16774/70068849-16774537.pdf","https://datasheet.ciiva.com/16774/70068849-16774537.pdf","https://datasheet.ciiva.com/48425/era-eng-tds-48425610.pdf","https://datasheet.ciiva.com/48425/era-eng-tds-48425610.pdf","https://datasheet.ciiva.com/17209/aoa0000ce26-17209676.pdf","https://datasheet.ciiva.com/17209/aoa0000ce26-17209676.pdf","Metal Film,Thin Film","Tin","","","1.25mm","","","0.5mm","","","","Lead Free","2mm","Panasonic ECG","ERA-6AEB473V","ERA-6AEB473V","","155°C","125mW","","","","Not","-55°C","","Surface Mount","","","","2","","2","","","","1","Tape and Reel","","","125mW","1=0.36, 10=0.302, 100=0.1182, 1000=0.0495, 2500=0.0454 (USD)","","No","","No SVHC","RefDes","47kR","186891","","Digi-Key","","P47KDACT-ND","","25ppm/°C","SMD/SMT","","0.1%","DEV","Value","Panasonic","100V","100V","","0.000194oz","1.25mm","*","R?","Imported"
"TLV341AIDBVR","TLV341AIDBVR","","","","","","","=Partnumber","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TLV341AIDBVR","","","","","","","","","","","","Newark","","73J8352","","","","","","","","","","","","","","","U?","TLV341AIDBVR"
"Xtal_32.768kHz_12pF_2_SMD","ABS06 0805","","","","","","","32.768kHz 12.5pF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8541.60.10","","","","","","","","","","","ECS-.327-12.5-34S-TR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","XTAL?","32.768kHz ±20ppm Crystal 12.5pF 70 kOhm -40°C ~ 125°C"
